Timestamp,"What is your alias? An Alias is a secret name you give yourself. For example: Nintendo65. Please, send your alias through the assignment text field on Canvas to complete and get a grade for this assignment.",What is your Major?,What degree are you pursuing?,"Please, tell me about yourself. What interest you? Do you have any hobbies?",Visualization skills,Statistical skills,Mathematics skills,Artistic skills,Computer usage,Programming skills,Computer graphics programming skills,Human-computer interaction programming skills,User experience evaluation skills,Communication skills, Collaboration skills,Code repository skills
44580.69646723379,Gandabldore,Media Technology,Master in Science,"Video Games, Nature, Basketball, Design, UX",2,3,2,5,7,5,2,5,8,9,6,3
44580.702848402776,Appa ,"Computer Science, Human-Computer Interaction, Media Technology",Master in Science,"I like to play games, watch movies, TV series and learning in general.",4,4,5,4,6,7,3,2,8,10,10,7
44580.79046556713,Ravagers,Media Technology,Master in Science,"I love to workout, and I have played handball almost all my life, until work made it hard to keep on going. I work as a bartender besides studying, so late nights and weekends make it hard to be able to play handball. Besides that I like going to the gym, playing video games and hanging out with friends and family. ",4,4,6,2,7,5,5,5,7,10,9,5
44580.851318587964,Senjougahara,"Computer Science, Media Technology",Master in Science,"Playing guitar, photography, playing games and game development",4,5,5,6,7,7,3,7,2,8,8,9
44581.34518777778,Björky,"Computer Science, Human-Computer Interaction, Media Technology",Master in Science,I like sports and music.,6,8,8,4,7,7,6,6,7,6,8,6
44581.43813112269,Sthlm,"Human-Computer Interaction, Media Technology","Master in Media Technology, Human Interaction and Design","Football, Working out, TV-Series and Movies, The stock market",3,3,3,2,6,2,2,3,3,9,8,3
44581.44660892361,Baby Yoda (Grogu),Human-Computer Interaction,Master in Science,"3D printing and designing, any Adobe program (creative), basketball, tennis and golf",3,6,7,6,9,5,3,4,4,9,10,6
44581.44836664352,dorp,Computer Science,Master in Science,"Music, gaming",1,3,4,3,7,5,6,3,2,8,8,5
44581.502200138886,tigerShark,Computer Science,Bachelor in Science,"Videogames, music, tech, working out...",5,6,5,5,8,6,7,5,4,8,6,7
44581.50768362268,PorcupineLover1337,"Computer Science, Media Technology",Master in Science,"Painting, cats, plants, perhaps graphs",2,6,1,7,5,2,2,2,4,8,7,3
44581.50911733796,Neko27,Media Technology,Master in Science,2,4,5,7,7,3,2,3,7,4,5,5,
44581.516884745375,Manama Jeff,Computer Science,Master in Science,I like playing guitar and video games,3,3,3,6,9,5,2,3,3,8,8,4
44581.52656375,wagame,Media Technology,Master in Science,"I enjoy playing the piano, going to bars with friends and a having a good sleep-in on the weekends. Also, I play a lot of Minecraft and scroll Twitter as obsessed.",3,2,5,7,5,4,2,2,8,9,8,6
44581.55477376157,loooh,Computer Science,Master in Science,"Main interest is VR and things that go along with it such as full body tracking, virtual avatars, display technology, etc. Hobbies would mainly be gaming with friends, working out, reading and playing music.",3,4,7,2,7,6,4,3,2,5,5,6
